idx,file,result,chart_type
0,arc_radial_histogram.vl.json,Y,arc
1,area.vl.json,Y,area.vl.json
2,area_cumulative_freq.vl.json,Y,area
3,area_density.vl.json,Y,area
4,area_density_facet.vl.json,extent,area
5,area_density_stacked.vl.json,extent,area
6,area_density_stacked_fold.vl.json,Y,area
7,area_gradient.vl.json,filter,area
8,area_overlay.vl.json,filter,area
9,area_temperature_range.vl.json,Y,area
10,area_vertical.vl.json,Y,area
11,bar_1d.vl.json,filter,bar
12,bar_1d_step_config.vl.json,filter,bar
13,bar_aggregate.vl.json,filter,bar
14,bar_aggregate_count.vl.json,Y,bar
15,bar_aggregate_format.vl.json,filter,bar
16,bar_aggregate_size.vl.json,filter,bar
17,bar_aggregate_sort_by_encoding.vl.json,filter,bar
18,bar_aggregate_sort_mean.vl.json,filter,bar
19,bar_aggregate_transform.vl.json,Y,bar
20,bar_aggregate_vertical.vl.json,Y,bar
21,bar_argmax.vl.json,Y,bar
22,bar_argmax_transform.vl.json,filter,bar
23,bar_axis_space_saving.vl.json,Y,bar
24,bar_count_minimap.vl.json,Y,bar
25,bar_distinct.vl.json,Y,bar
26,bar_diverging_stack_population_pyramid.vl.json,filter,bar
27,bar_grouped.vl.json,filter,bar
28,bar_grouped_horizontal.vl.json,filter,bar
29,bar_layered_transparent.vl.json,filter,bar
30,bar_layered_weather.vl.json,filter,bar
31,bar_month.vl.json,Y,bar
32,bar_month_band.vl.json,Y,bar
33,bar_month_band_config.vl.json,Y,bar
34,bar_month_temporal.vl.json,Y,bar
35,bar_month_temporal_initial.vl.json,Y,bar
36,bar_size_default.vl.json,Y,bar
37,bar_size_explicit_bad.vl.json,Y,bar
38,bar_size_fit.vl.json,Y,bar
39,bar_size_responsive.vl.json,Y,bar
40,bar_size_step_small.vl.json,Y,bar
41,bar_sort_by_count.vl.json,Y,bar
42,bar_yearmonth.vl.json,Y,bar
43,bar_yearmonth_custom_format.vl.json,Y,bar
44,boxplot_1D_horizontal.vl.json,Y,boxplot
45,boxplot_1D_horizontal_custom_mark.vl.json,Y,boxplot
46,boxplot_1D_horizontal_explicit.vl.json,Y,boxplot
47,boxplot_1D_vertical.vl.json,Y,boxplot
48,boxplot_2D_horizontal.vl.json,Y,boxplot
49,boxplot_2D_horizontal_color_size.vl.json,Y,boxplot
50,boxplot_2D_vertical.vl.json,Y,boxplot
51,boxplot_minmax_2D_horizontal.vl.json,Y,boxplot
52,boxplot_minmax_2D_horizontal_custom_midtick_color.vl.json,Y,boxplot
53,boxplot_minmax_2D_vertical.vl.json,Y,boxplot
54,boxplot_tooltip_aggregate.vl.json,Y,boxplot
55,boxplot_tooltip_not_aggregate.vl.json,Y,boxplot
56,brush_table.vl.json,Y,brush
57,circle.vl.json,Y,circle.vl.json
58,circle_binned.vl.json,Y,circle
59,circle_binned_maxbins_2.vl.json,Y,circle
60,circle_binned_maxbins_20.vl.json,Y,circle
61,circle_binned_maxbins_5.vl.json,Y,circle
62,circle_bubble_health_income.vl.json,Y,circle
63,circle_github_punchcard.vl.json,Y,circle
64,circle_labelangle_orient_signal_future.vl.json,Y,circle
65,circle_natural_disasters.vl.json,Y,circle
66,circle_opacity.vl.json,Y,circle
67,concat_bar_layer_circle.vl.json,Y,concat
68,concat_hover.vl.json,Y,concat
69,concat_hover_filter.vl.json,Y,concat
70,concat_marginal_histograms.vl.json,Y,concat
71,concat_population_pyramid.vl.json,filter,concat
72,concat_weather.vl.json,filter,concat
73,connected_scatterplot.vl.json,Y,connected
74,errorband_2d_horizontal_color_encoding.vl.json,Y,errorband
75,errorband_2d_vertical_borders.vl.json,Y,errorband
76,errorband_tooltip.vl.json,Y,errorband
77,errorbar_2d_vertical_ticks.vl.json,Y,errorbar
78,errorbar_aggregate.vl.json,filter,errorbar
79,errorbar_horizontal_aggregate.vl.json,filter,errorbar
80,errorbar_tooltip.vl.json,Y,errorbar
81,facet_column_facet_column_point_future.vl.json,Y,facet
82,facet_column_facet_row_point_future.vl.json,Y,facet
83,facet_custom.vl.json,filter,facet
84,facet_custom_header.vl.json,filter,facet
85,facet_independent_scale.vl.json,filter,facet
86,facet_independent_scale_layer_broken.vl.json,filter,facet
87,facet_row_facet_row_point_future.vl.json,Y,facet
88,geo_choropleth.vl.json,geo,geo
89,geo_circle.vl.json,geo,geo
90,geo_constant_value.vl.json,geo,geo
91,geo_point.vl.json,geo,geo
92,geo_trellis.vl.json,geo,geo
93,hconcat_weather.vl.json,filter,hconcat
94,histogram.vl.json,Y,histogram.vl.json
95,histogram_bin_change.vl.json,Y,histogram
96,histogram_bin_spacing.vl.json,Y,histogram
97,histogram_bin_spacing_reverse.vl.json,Y,histogram
98,histogram_bin_transform.vl.json,Y,histogram
99,histogram_no_spacing.vl.json,Y,histogram
100,histogram_ordinal.vl.json,Y,histogram
101,histogram_ordinal_sort.vl.json,Y,histogram
102,histogram_rel_freq.vl.json,Y,histogram
103,histogram_reverse.vl.json,Y,histogram
104,interactive_area_brush.vl.json,Y,area
105,interactive_bin_extent.vl.json,filter,histogram
106,interactive_brush.vl.json,Y,point
107,interactive_concat_layer.vl.json,Y,hybrid
108,interactive_global_development.vl.json,extent,point
109,interactive_index_chart.vl.json,Y,line
110,interactive_layered_crossfilter.vl.json,Y,bar
111,interactive_layered_crossfilter_discrete.vl.json,Y,bar
112,interactive_legend.vl.json,Y,area
113,interactive_legend_dblclick.vl.json,Y,area
114,interactive_line_brush_cursor.vl.json,filter,line
115,interactive_line_hover.vl.json,filter,line
116,interactive_multi_line_label.vl.json,Y,line
117,interactive_multi_line_pivot_tooltip.vl.json,Y,line
118,interactive_multi_line_tooltip.vl.json,Y,line
119,interactive_overview_detail.vl.json,Y,area
120,interactive_paintbrush.vl.json,Y,point
121,interactive_paintbrush_color.vl.json,Y,point
122,interactive_paintbrush_color_nearest.vl.json,Y,point
123,interactive_paintbrush_interval.vl.json,Y,point
124,interactive_paintbrush_simple_all.vl.json,Y,point
125,interactive_paintbrush_simple_none.vl.json,Y,point
126,interactive_panzoom_splom.vl.json,Y,point
127,interactive_panzoom_vconcat_shared.vl.json,Y,point
128,interactive_query_widgets.vl.json,extent,point
129,interactive_seattle_weather.vl.json,extent,hybrid
130,interactive_stocks_nearest_index.vl.json,Y,line
131,joinaggregate_mean_difference.vl.json,filter,joinaggregate
132,joinaggregate_mean_difference_by_year.vl.json,filter,joinaggregate
133,joinaggregate_residual_graph.vl.json,filter,joinaggregate
134,layer_bar_labels_grey.vl.json,extent,layer
135,layer_bar_month.vl.json,Y,layer
136,layer_boxplot_circle.vl.json,Y,layer
137,layer_candlestick.vl.json,Y,layer
138,layer_circle_independent_color.vl.json,filter,layer
139,layer_color_legend_left.vl.json,Y,layer
140,layer_cumulative_histogram.vl.json,Y,layer
141,layer_dual_axis.vl.json,filter,layer
142,layer_histogram.vl.json,Y,layer
143,layer_histogram_global_mean.vl.json,Y,layer
144,layer_line_co2_concentration.vl.json,filter,layer
145,layer_line_color_rule.vl.json,Y,layer
146,layer_line_errorband_2d_horizontal_borders_strokedash.vl.json,Y,layer
147,layer_line_errorband_ci.vl.json,Y,layer
148,layer_line_mean_point_raw.vl.json,filter,layer
149,layer_line_rolling_mean_point_raw.vl.json,Y,layer
150,layer_point_errorbar_1d_horizontal.vl.json,Y,layer
151,layer_point_errorbar_1d_vertical.vl.json,Y,layer
152,layer_point_errorbar_2d_horizontal.vl.json,Y,layer
153,layer_point_errorbar_2d_horizontal_ci.vl.json,Y,layer
154,layer_point_errorbar_2d_horizontal_color_encoding.vl.json,Y,layer
155,layer_point_errorbar_2d_horizontal_custom_ticks.vl.json,Y,layer
156,layer_point_errorbar_2d_horizontal_iqr.vl.json,Y,layer
157,layer_point_errorbar_2d_horizontal_stdev.vl.json,Y,layer
158,layer_point_errorbar_2d_vertical.vl.json,Y,layer
159,layer_point_errorbar_ci.vl.json,Y,layer
160,layer_point_errorbar_stdev.vl.json,Y,layer
161,layer_point_line_loess.vl.json,Y,layer
162,layer_point_line_regression.vl.json,Y,layer
163,layer_precipitation_mean.vl.json,Y,layer
164,layer_ranged_dot.vl.json,filter,layer
165,layer_rect_extent.vl.json,Y,layer
166,layer_scatter_errorband_1D_stdev_global_mean.vl.json,Y,layer
167,layer_scatter_errorband_1d_stdev.vl.json,Y,layer
168,layer_single_color.vl.json,Y,layer
169,layer_text_heatmap.vl.json,Y,layer
170,layer_text_heatmap_joinaggregate.vl.json,Y,layer
171,line.vl.json,filter,line.vl.json
172,line_calculate.vl.json,filter,line
173,line_color.vl.json,Y,line
174,line_color_binned.vl.json,Y,line
175,line_color_halo.vl.json,extent,line
176,line_color_label.vl.json,Y,line
177,line_concat_facet.vl.json,Y,line
178,line_conditional_axis.vl.json,filter,line
179,line_conditional_axis_config.vl.json,filter,line
180,line_detail.vl.json,Y,line
181,line_domainminmax.vl.json,filter,line
182,line_max_year.vl.json,Y,line
183,line_mean_month.vl.json,Y,line
184,line_mean_year.vl.json,Y,line
185,line_monotone.vl.json,filter,line
186,line_month.vl.json,Y,line
187,line_month_center_band.vl.json,Y,line
188,line_overlay.vl.json,Y,line
189,line_overlay_stroked.vl.json,Y,line
190,line_quarter_legend.vl.json,Y,line
191,line_shape_overlay.vl.json,filter,line
192,line_slope.vl.json,Y,line
193,line_step.vl.json,filter,line
194,line_strokedash.vl.json,Y,line
195,line_timeunit_transform.vl.json,Y,line
196,lookup.vl.json,Y,lookup.vl.json
197,nested_concat_align.vl.json,Y,nested
198,parallel_coordinate.vl.json,filter,parallel
199,point_1d.vl.json,Y,point
200,point_2d.vl.json,Y,point
201,point_2d_tooltip.vl.json,Y,point
202,point_2d_tooltip_data.vl.json,Y,point
203,point_aggregate_detail.vl.json,Y,point
204,point_angle_windvector.vl.json,Y,point
205,point_background.vl.json,Y,point
206,point_binned_color.vl.json,Y,point
207,point_binned_opacity.vl.json,Y,point
208,point_binned_size.vl.json,Y,point
209,point_bubble.vl.json,Y,point
210,point_color.vl.json,Y,point
211,point_color_custom.vl.json,Y,point
212,point_color_ordinal.vl.json,Y,point
213,point_color_quantitative.vl.json,Y,point
214,point_color_shape_constant.vl.json,Y,point
215,point_color_with_shape.vl.json,Y,point
216,point_colorramp_size.vl.json,Y,point
217,point_diverging_color.vl.json,Y,point
218,point_dot_timeunit_color.vl.json,Y,point
219,point_filled.vl.json,Y,point
220,point_href.vl.json,Y,point
221,point_invalid_color.vl.json,Y,point
222,point_no_axis_domain_grid.vl.json,Y,point
223,point_params.vl.json,Y,point
224,point_quantile_quantile.vl.json,Y,point
225,point_shape_custom.vl.json,Y,point
226,point_tooltip.vl.json,Y,point
227,rect_binned_heatmap.vl.json,Y,heatmap
228,rect_heatmap.vl.json,Y,heatmap
229,rect_heatmap_weather.vl.json,time_string,heatmap
230,rect_lasagna.vl.json,Y,rect
231,rect_mosaic_labelled.vl.json,Y,rect
232,rect_mosaic_labelled_with_offset.vl.json,Y,rect
233,rect_mosaic_simple.vl.json,Y,rect
234,repeat_child_layer.vl.json,Y,repeat
235,repeat_histogram_flights.vl.json,Y,repeat
236,repeat_layer.vl.json,Y,repeat
237,repeat_line_weather.vl.json,Y,repeat
238,repeat_splom.vl.json,Y,repeat
239,repeat_splom_cars.vl.json,Y,repeat
240,rule_color_mean.vl.json,Y,rule
241,rule_extent.vl.json,Y,rule
242,sample_scatterplot.vl.json,Y,sample
243,selection_bind_cylyr.vl.json,Y,point
244,selection_bind_origin.vl.json,Y,point
245,selection_clear_brush.vl.json,Y,point
246,selection_composition_and.vl.json,Y,heatmap
247,selection_composition_or.vl.json,Y,heatmap
248,selection_concat.vl.json,Y,point
249,selection_filter.vl.json,extent,point
250,selection_filter_composition.vl.json,Y,point
251,selection_insert.vl.json,Y,point
252,selection_interval_mark_style.vl.json,Y,heatmap
253,selection_layer.json,Y,point
254,selection_layer_bar_month.vl.json,Y,bar
255,selection_multi_condition.vl.json,Y,point
256,selection_project_binned_interval.vl.json,Y,bar
257,selection_project_interval.vl.json,Y,heatmap
258,selection_project_interval_x.vl.json,Y,heatmap
259,selection_project_interval_x_y.vl.json,Y,heatmap
260,selection_project_interval_y.vl.json,Y,heatmap
261,selection_project_multi.vl.json,Y,point
262,selection_project_multi_cylinders.vl.json,Y,point
263,selection_project_multi_cylinders_origin.vl.json,Y,point
264,selection_project_multi_origin.vl.json,Y,point
265,selection_project_single.vl.json,Y,point
266,selection_project_single_cylinders.vl.json,Y,point
267,selection_project_single_cylinders_origin.vl.json,Y,point
268,selection_project_single_origin.vl.json,Y,point
269,selection_resolution_global.vl.json,Y,point
270,selection_resolution_intersect.vl.json,Y,point
271,selection_resolution_union.vl.json,Y,point
272,selection_toggle_altKey.vl.json,Y,point
273,selection_toggle_altKey_shiftKey.vl.json,Y,point
274,selection_toggle_shiftKey.vl.json,Y,point
275,selection_translate_brush_drag.vl.json,extent,point
276,selection_translate_brush_shift-drag.vl.json,extent,point
277,selection_translate_scatterplot_drag.vl.json,extent,point
278,selection_translate_scatterplot_shift-drag.vl.json,extent,point
279,selection_type_interval.vl.json,Y,heatmap
280,selection_type_interval_invert.vl.json,Y,heatmap
281,selection_type_multi.vl.json,Y,heatmap
282,selection_type_single.vl.json,Y,heatmap
283,selection_type_single_dblclick.vl.json,Y,heatmap
284,selection_type_single_mouseover.vl.json,Y,heatmap
285,selection_zoom_brush_shift-wheel.vl.json,extent,point
286,selection_zoom_brush_wheel.vl.json,extent,point
287,selection_zoom_scatterplot_shift-wheel.vl.json,extent,point
288,selection_zoom_scatterplot_wheel.vl.json,extent,point
289,square.vl.json,Y,square.vl.json
290,stacked_area.vl.json,Y,area
291,stacked_area_normalize.vl.json,Y,area
292,stacked_area_ordinal.vl.json,Y,area
293,stacked_area_overlay.vl.json,filter,area
294,stacked_area_stream.vl.json,Y,area
295,stacked_bar_1d.vl.json,Y,bar
296,stacked_bar_count.vl.json,Y,bar
297,stacked_bar_count_corner_radius_config.vl.json,Y,bar
298,stacked_bar_count_corner_radius_mark.vl.json,Y,bar
299,stacked_bar_count_corner_radius_mark_x.vl.json,Y,bar
300,stacked_bar_count_corner_radius_stroke.vl.json,Y,bar
301,stacked_bar_h.vl.json,Y,bar
302,stacked_bar_h_order.vl.json,Y,bar
303,stacked_bar_h_order_custom.vl.json,Y,bar
304,stacked_bar_normalize.vl.json,filter,bar
305,stacked_bar_population.vl.json,filter,bar
306,stacked_bar_population_transform.vl.json,filter,bar
307,stacked_bar_size.vl.json,Y,bar
308,stacked_bar_sum_opacity.vl.json,filter,bar
309,stacked_bar_v.vl.json,Y,bar
310,stacked_bar_weather.vl.json,extent,bar
311,text_format.vl.json,Y,text
312,text_scatterplot_colored.vl.json,extent,text
313,tick_dot.vl.json,Y,tick
314,tick_dot_thickness.vl.json,Y,tick
315,tick_sort.vl.json,Y,tick
316,tick_strip.vl.json,Y,tick
317,tick_strip_tick_band.vl.json,Y,tick
318,trail_color.vl.json,Y,trail
319,trellis_anscombe.vl.json,Y,trellis
320,trellis_area.vl.json,Y,trellis
321,trellis_area_seattle.vl.json,filter,trellis
322,trellis_area_sort_array.vl.json,Y,trellis
323,trellis_bar.vl.json,filter,trellis
324,trellis_bar_histogram.vl.json,Y,trellis
325,trellis_bar_histogram_label_rotated.vl.json,Y,trellis
326,trellis_barley.vl.json,Y,trellis
327,trellis_barley_independent.vl.json,Y,trellis
328,trellis_barley_layer_median.vl.json,Y,trellis
329,trellis_column_year.vl.json,Y,trellis
330,trellis_line_quarter.vl.json,Y,trellis
331,trellis_row_column.vl.json,Y,trellis
332,trellis_scatter.vl.json,Y,trellis
333,trellis_scatter_binned_row.vl.json,Y,trellis
334,trellis_scatter_small.vl.json,Y,trellis
335,trellis_selections.vl.json,Y,trellis
336,trellis_stacked_bar.vl.json,Y,trellis
337,vconcat_weather.vl.json,Y,vconcat
338,wheat_wages.vl.json,filter,wheat
339,window_cumulative_running_average.vl.json,filter,window
340,window_top_k_others.vl.json,Y,window
